1-2->	mtp10	mtp20	mtp30	mtp40	mtp50	se	speech10	speech20	speech30	speech40	speech50	trp10	trp20	trp30	trp40	trp50
mtp10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mtp20	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
mtp30	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
mtp40	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
mtp50	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
s	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
speech10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
speech20	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
speech30	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
speech40	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
speech50	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
trp10	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
trp20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
trp30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
trp40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
trp50	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
